Rainfall - (MM), Year, Month, Country, ISO3
67.9606, 1901, Jan, Greece, GRC
91.636, 1901, Feb, Greece, GRC
60.5412, 1901, Mar, Greece, GRC
13.4427, 1901, Apr, Greece, GRC
48.6795, 1901, May, Greece, GRC
106.61, 1901, Jun, Greece, GRC
11.5119, 1901, Jul, Greece, GRC
28.9103, 1901, Aug, Greece, GRC
15.3186, 1901, Sep, Greece, GRC
103.937, 1901, Oct, Greece, GRC
119.456, 1901, Nov, Greece, GRC
95.499, 1901, Dec, Greece, GRC
45.8273, 1902, Jan, Greece, GRC
86.1334, 1902, Feb, Greece, GRC
55.5618, 1902, Mar, Greece, GRC
16.3626, 1902, Apr, Greece, GRC
62.7124, 1902, May, Greece, GRC
11.3609, 1902, Jun, Greece, GRC
4.18869, 1902, Jul, Greece, GRC
18.7721, 1902, Aug, Greece, GRC
20.4256, 1902, Sep, Greece, GRC
83.287, 1902, Oct, Greece, GRC
88.4819, 1902, Nov, Greece, GRC
98.4096, 1902, Dec, Greece, GRC
28.869, 1903, Jan, Greece, GRC
33.595, 1903, Feb, Greece, GRC
74.5746, 1903, Mar, Greece, GRC
70.0762, 1903, Apr, Greece, GRC
41.6431, 1903, May, Greece, GRC
40.1505, 1903, Jun, Greece, GRC
19.8682, 1903, Jul, Greece, GRC
4.81068, 1903, Aug, Greece, GRC
3.28662, 1903, Sep, Greece, GRC
62.8404, 1903, Oct, Greece, GRC
56.2559, 1903, Nov, Greece, GRC
163.953, 1903, Dec, Greece, GRC
125.111, 1904, Jan, Greece, GRC
60.7666, 1904, Feb, Greece, GRC
40.892, 1904, Mar, Greece, GRC
38.6411, 1904, Apr, Greece, GRC
52.5361, 1904, May, Greece, GRC
36.7138, 1904, Jun, Greece, GRC
11.1803, 1904, Jul, Greece, GRC
7.90876, 1904, Aug, Greece, GRC
46.7158, 1904, Sep, Greece, GRC
100.519, 1904, Oct, Greece, GRC
74.8844, 1904, Nov, Greece, GRC
82.8282, 1904, Dec, Greece, GRC
140.842, 1905, Jan, Greece, GRC
57.0172, 1905, Feb, Greece, GRC
83.9455, 1905, Mar, Greece, GRC
20.1866, 1905, Apr, Greece, GRC
24.9562, 1905, May, Greece, GRC
30.1653, 1905, Jun, Greece, GRC
15.9029, 1905, Jul, Greece, GRC
20.2002, 1905, Aug, Greece, GRC
18.1191, 1905, Sep, Greece, GRC
141.415, 1905, Oct, Greece, GRC
65.5162, 1905, Nov, Greece, GRC
33.3669, 1905, Dec, Greece, GRC
88.4249, 1906, Jan, Greece, GRC
82.1891, 1906, Feb, Greece, GRC
42.4313, 1906, Mar, Greece, GRC
38.9222, 1906, Apr, Greece, GRC
87.1492, 1906, May, Greece, GRC
95.0442, 1906, Jun, Greece, GRC
5.23091, 1906, Jul, Greece, GRC
13.2027, 1906, Aug, Greece, GRC
20.4322, 1906, Sep, Greece, GRC
81.0019, 1906, Oct, Greece, GRC
53.4198, 1906, Nov, Greece, GRC
152.735, 1906, Dec, Greece, GRC
92.0128, 1907, Jan, Greece, GRC
95.7892, 1907, Feb, Greece, GRC
59.3637, 1907, Mar, Greece, GRC
68.3188, 1907, Apr, Greece, GRC
11.0664, 1907, May, Greece, GRC
42.4356, 1907, Jun, Greece, GRC
2.25607, 1907, Jul, Greece, GRC
40.4803, 1907, Aug, Greece, GRC
1.75235, 1907, Sep, Greece, GRC
24.5694, 1907, Oct, Greece, GRC
77.7412, 1907, Nov, Greece, GRC
86.4346, 1907, Dec, Greece, GRC
55.6911, 1908, Jan, Greece, GRC
60.9512, 1908, Feb, Greece, GRC
46.8766, 1908, Mar, Greece, GRC
33.4288, 1908, Apr, Greece, GRC
30.5867, 1908, May, Greece, GRC
11.8116, 1908, Jun, Greece, GRC
17.7029, 1908, Jul, Greece, GRC
3.72112, 1908, Aug, Greece, GRC
77.1909, 1908, Sep, Greece, GRC
40.0936, 1908, Oct, Greece, GRC
86.5391, 1908, Nov, Greece, GRC
162.077, 1908, Dec, Greece, GRC
87.995, 1909, Jan, Greece, GRC
73.5905, 1909, Feb, Greece, GRC
65.1602, 1909, Mar, Greece, GRC
28.5128, 1909, Apr, Greece, GRC
78.6992, 1909, May, Greece, GRC
23.6581, 1909, Jun, Greece, GRC
23.4292, 1909, Jul, Greece, GRC
16.9313, 1909, Aug, Greece, GRC
68.8864, 1909, Sep, Greece, GRC
43.9642, 1909, Oct, Greece, GRC
138.886, 1909, Nov, Greece, GRC
72.724, 1909, Dec, Greece, GRC
108.269, 1910, Jan, Greece, GRC
98.1556, 1910, Feb, Greece, GRC
64.593, 1910, Mar, Greece, GRC
59.4054, 1910, Apr, Greece, GRC
93.2378, 1910, May, Greece, GRC
29.1971, 1910, Jun, Greece, GRC
11.9585, 1910, Jul, Greece, GRC
11.2156, 1910, Aug, Greece, GRC
61.6086, 1910, Sep, Greece, GRC
27.6208, 1910, Oct, Greece, GRC
81.57, 1910, Nov, Greece, GRC
117.195, 1910, Dec, Greece, GRC
48.1085, 1911, Jan, Greece, GRC
37.7636, 1911, Feb, Greece, GRC
52.5138, 1911, Mar, Greece, GRC
70.0496, 1911, Apr, Greece, GRC
70.8909, 1911, May, Greece, GRC
28.8589, 1911, Jun, Greece, GRC
34.3739, 1911, Jul, Greece, GRC
29.0428, 1911, Aug, Greece, GRC
66.1484, 1911, Sep, Greece, GRC
29.7268, 1911, Oct, Greece, GRC
101.606, 1911, Nov, Greece, GRC
93.482, 1911, Dec, Greece, GRC
69.6794, 1912, Jan, Greece, GRC
56.01, 1912, Feb, Greece, GRC
38.2552, 1912, Mar, Greece, GRC
43.5867, 1912, Apr, Greece, GRC
38.8682, 1912, May, Greece, GRC
37.0348, 1912, Jun, Greece, GRC
48.9312, 1912, Jul, Greece, GRC
3.25554, 1912, Aug, Greece, GRC
42.9845, 1912, Sep, Greece, GRC
37.4625, 1912, Oct, Greece, GRC
210.941, 1912, Nov, Greece, GRC
86.8021, 1912, Dec, Greece, GRC
75.4577, 1913, Jan, Greece, GRC
84.7613, 1913, Feb, Greece, GRC
28.4414, 1913, Mar, Greece, GRC
26.8297, 1913, Apr, Greece, GRC
64.199, 1913, May, Greece, GRC
35.2152, 1913, Jun, Greece, GRC
22.2818, 1913, Jul, Greece, GRC
32.1009, 1913, Aug, Greece, GRC
47.156, 1913, Sep, Greece, GRC
42.1145, 1913, Oct, Greece, GRC
47.5135, 1913, Nov, Greece, GRC
100.459, 1913, Dec, Greece, GRC
148.153, 1914, Jan, Greece, GRC
35.12, 1914, Feb, Greece, GRC
43.1137, 1914, Mar, Greece, GRC
23.4525, 1914, Apr, Greece, GRC
48.1935, 1914, May, Greece, GRC
55.7053, 1914, Jun, Greece, GRC
36.5385, 1914, Jul, Greece, GRC
44.6524, 1914, Aug, Greece, GRC
15.0216, 1914, Sep, Greece, GRC
49.231, 1914, Oct, Greece, GRC
170.276, 1914, Nov, Greece, GRC
89.4225, 1914, Dec, Greece, GRC
137.19, 1915, Jan, Greece, GRC
87.3606, 1915, Feb, Greece, GRC
50.513, 1915, Mar, Greece, GRC
81.2387, 1915, Apr, Greece, GRC
48.4632, 1915, May, Greece, GRC
63.2357, 1915, Jun, Greece, GRC
66.1535, 1915, Jul, Greece, GRC
16.9106, 1915, Aug, Greece, GRC
49.4519, 1915, Sep, Greece, GRC
94.769, 1915, Oct, Greece, GRC
54.2205, 1915, Nov, Greece, GRC
49.5871, 1915, Dec, Greece, GRC
47.9078, 1916, Jan, Greece, GRC
76.2084, 1916, Feb, Greece, GRC
54.6155, 1916, Mar, Greece, GRC
51.3916, 1916, Apr, Greece, GRC
47.9473, 1916, May, Greece, GRC
20.339, 1916, Jun, Greece, GRC
14.5137, 1916, Jul, Greece, GRC
50.4287, 1916, Aug, Greece, GRC
45.2166, 1916, Sep, Greece, GRC
62.5875, 1916, Oct, Greece, GRC
68.9832, 1916, Nov, Greece, GRC
111.619, 1916, Dec, Greece, GRC
129.749, 1917, Jan, Greece, GRC
59.5421, 1917, Feb, Greece, GRC
58.0085, 1917, Mar, Greece, GRC
52.4815, 1917, Apr, Greece, GRC
46.0206, 1917, May, Greece, GRC
22.3589, 1917, Jun, Greece, GRC
4.78368, 1917, Jul, Greece, GRC
2.74684, 1917, Aug, Greece, GRC
5.50157, 1917, Sep, Greece, GRC
77.7007, 1917, Oct, Greece, GRC
102.132, 1917, Nov, Greece, GRC
122.997, 1917, Dec, Greece, GRC
48.0547, 1918, Jan, Greece, GRC
69.1201, 1918, Feb, Greece, GRC
87.2879, 1918, Mar, Greece, GRC
26.2722, 1918, Apr, Greece, GRC
31.6948, 1918, May, Greece, GRC
25.7819, 1918, Jun, Greece, GRC
21.0406, 1918, Jul, Greece, GRC
14.4755, 1918, Aug, Greece, GRC
6.93869, 1918, Sep, Greece, GRC
173.712, 1918, Oct, Greece, GRC
159.239, 1918, Nov, Greece, GRC
111.032, 1918, Dec, Greece, GRC
135.181, 1919, Jan, Greece, GRC
91.7955, 1919, Feb, Greece, GRC
98.0884, 1919, Mar, Greece, GRC
55.3523, 1919, Apr, Greece, GRC
101.605, 1919, May, Greece, GRC
21.1189, 1919, Jun, Greece, GRC
25.4742, 1919, Jul, Greece, GRC
12.7994, 1919, Aug, Greece, GRC
35.8753, 1919, Sep, Greece, GRC
114.892, 1919, Oct, Greece, GRC
91.4904, 1919, Nov, Greece, GRC
95.7226, 1919, Dec, Greece, GRC
80.8889, 1920, Jan, Greece, GRC
56.8216, 1920, Feb, Greece, GRC
58.1562, 1920, Mar, Greece, GRC
79.2376, 1920, Apr, Greece, GRC
68.2945, 1920, May, Greece, GRC
32.7293, 1920, Jun, Greece, GRC
25.8356, 1920, Jul, Greece, GRC
26.0206, 1920, Aug, Greece, GRC
6.52988, 1920, Sep, Greece, GRC
155.626, 1920, Oct, Greece, GRC
93.4731, 1920, Nov, Greece, GRC
108.004, 1920, Dec, Greece, GRC
56.7993, 1921, Jan, Greece, GRC
57.4376, 1921, Feb, Greece, GRC
32.328, 1921, Mar, Greece, GRC
64.7323, 1921, Apr, Greece, GRC
40.5813, 1921, May, Greece, GRC
71.6827, 1921, Jun, Greece, GRC
6.07231, 1921, Jul, Greece, GRC
2.63397, 1921, Aug, Greece, GRC
56.5732, 1921, Sep, Greece, GRC
47.6404, 1921, Oct, Greece, GRC
152.613, 1921, Nov, Greece, GRC
127.592, 1921, Dec, Greece, GRC
116.529, 1922, Jan, Greece, GRC
58.4981, 1922, Feb, Greece, GRC
38.2309, 1922, Mar, Greece, GRC
37.1273, 1922, Apr, Greece, GRC
64.6694, 1922, May, Greece, GRC
11.7039, 1922, Jun, Greece, GRC
2.31598, 1922, Jul, Greece, GRC
11.312, 1922, Aug, Greece, GRC
7.19604, 1922, Sep, Greece, GRC
76.7184, 1922, Oct, Greece, GRC
131.1, 1922, Nov, Greece, GRC
87.7051, 1922, Dec, Greece, GRC
119.333, 1923, Jan, Greece, GRC
96.1192, 1923, Feb, Greece, GRC
65.8628, 1923, Mar, Greece, GRC
61.2409, 1923, Apr, Greece, GRC
51.5828, 1923, May, Greece, GRC
61.4483, 1923, Jun, Greece, GRC
17.9973, 1923, Jul, Greece, GRC
16.5552, 1923, Aug, Greece, GRC
10.2474, 1923, Sep, Greece, GRC
22.434, 1923, Oct, Greece, GRC
75.3052, 1923, Nov, Greece, GRC
142.775, 1923, Dec, Greece, GRC
92.6322, 1924, Jan, Greece, GRC
84.4241, 1924, Feb, Greece, GRC
60.0921, 1924, Mar, Greece, GRC
17.1466, 1924, Apr, Greece, GRC
28.6662, 1924, May, Greece, GRC
32.6388, 1924, Jun, Greece, GRC
8.77432, 1924, Jul, Greece, GRC
38.254, 1924, Aug, Greece, GRC
41.1989, 1924, Sep, Greece, GRC
106.478, 1924, Oct, Greece, GRC
126.399, 1924, Nov, Greece, GRC
55.8398, 1924, Dec, Greece, GRC
24.8387, 1925, Jan, Greece, GRC
55.8686, 1925, Feb, Greece, GRC
104.4, 1925, Mar, Greece, GRC
36.2741, 1925, Apr, Greece, GRC
97.9263, 1925, May, Greece, GRC
35.5181, 1925, Jun, Greece, GRC
16.8277, 1925, Jul, Greece, GRC
3.28471, 1925, Aug, Greece, GRC
15.2712, 1925, Sep, Greece, GRC
48.9505, 1925, Oct, Greece, GRC
110.256, 1925, Nov, Greece, GRC
66.3231, 1925, Dec, Greece, GRC
105.774, 1926, Jan, Greece, GRC
45.332, 1926, Feb, Greece, GRC
46.007, 1926, Mar, Greece, GRC
21.3932, 1926, Apr, Greece, GRC
42.6067, 1926, May, Greece, GRC
40.1377, 1926, Jun, Greece, GRC
18.7324, 1926, Jul, Greece, GRC
10.468, 1926, Aug, Greece, GRC
13.9863, 1926, Sep, Greece, GRC
17.8134, 1926, Oct, Greece, GRC
34.4609, 1926, Nov, Greece, GRC
180.56, 1926, Dec, Greece, GRC
86.5214, 1927, Jan, Greece, GRC
66.9496, 1927, Feb, Greece, GRC
52.8148, 1927, Mar, Greece, GRC
66.0367, 1927, Apr, Greece, GRC
21.6808, 1927, May, Greece, GRC
9.57607, 1927, Jun, Greece, GRC
12.3213, 1927, Jul, Greece, GRC
10.3658, 1927, Aug, Greece, GRC
24.9519, 1927, Sep, Greece, GRC
129.366, 1927, Oct, Greece, GRC
33.9111, 1927, Nov, Greece, GRC
145.506, 1927, Dec, Greece, GRC
110.416, 1928, Jan, Greece, GRC
60.4748, 1928, Feb, Greece, GRC
117.368, 1928, Mar, Greece, GRC
47.7536, 1928, Apr, Greece, GRC
21.7621, 1928, May, Greece, GRC
5.90081, 1928, Jun, Greece, GRC
2.09168, 1928, Jul, Greece, GRC
5.44107, 1928, Aug, Greece, GRC
22.2622, 1928, Sep, Greece, GRC
60.1471, 1928, Oct, Greece, GRC
192.527, 1928, Nov, Greece, GRC
128.652, 1928, Dec, Greece, GRC
112.659, 1929, Jan, Greece, GRC
83.873, 1929, Feb, Greece, GRC
41.4015, 1929, Mar, Greece, GRC
42.6063, 1929, Apr, Greece, GRC
21.5318, 1929, May, Greece, GRC
28.7309, 1929, Jun, Greece, GRC
1.54571, 1929, Jul, Greece, GRC
21.5637, 1929, Aug, Greece, GRC
82.3227, 1929, Sep, Greece, GRC
75.2509, 1929, Oct, Greece, GRC
83.3751, 1929, Nov, Greece, GRC
104.583, 1929, Dec, Greece, GRC
74.4853, 1930, Jan, Greece, GRC
109.328, 1930, Feb, Greece, GRC
41.8075, 1930, Mar, Greece, GRC
66.0583, 1930, Apr, Greece, GRC
74.3167, 1930, May, Greece, GRC
66.1448, 1930, Jun, Greece, GRC
32.654, 1930, Jul, Greece, GRC
12.7212, 1930, Aug, Greece, GRC
58.7336, 1930, Sep, Greece, GRC
92.1724, 1930, Oct, Greece, GRC
41.8961, 1930, Nov, Greece, GRC
141.768, 1930, Dec, Greece, GRC
128.122, 1931, Jan, Greece, GRC
114.091, 1931, Feb, Greece, GRC
49.4907, 1931, Mar, Greece, GRC
99.0048, 1931, Apr, Greece, GRC
54.9324, 1931, May, Greece, GRC
27.4239, 1931, Jun, Greece, GRC
7.92277, 1931, Jul, Greece, GRC
1.87696, 1931, Aug, Greece, GRC
36.3202, 1931, Sep, Greece, GRC
51.15, 1931, Oct, Greece, GRC
75.5845, 1931, Nov, Greece, GRC
145.803, 1931, Dec, Greece, GRC
45.4975, 1932, Jan, Greece, GRC
63.1734, 1932, Feb, Greece, GRC
103.652, 1932, Mar, Greece, GRC
46.9283, 1932, Apr, Greece, GRC
29.4783, 1932, May, Greece, GRC
19.4867, 1932, Jun, Greece, GRC
3.43644, 1932, Jul, Greece, GRC
10.522, 1932, Aug, Greece, GRC
19.9468, 1932, Sep, Greece, GRC
23.6792, 1932, Oct, Greece, GRC
89.3055, 1932, Nov, Greece, GRC
45.5281, 1932, Dec, Greece, GRC
93.5849, 1933, Jan, Greece, GRC
82.1132, 1933, Feb, Greece, GRC
24.3178, 1933, Mar, Greece, GRC
38.0089, 1933, Apr, Greece, GRC
52.9057, 1933, May, Greece, GRC
44.8417, 1933, Jun, Greece, GRC
23.7469, 1933, Jul, Greece, GRC
21.8967, 1933, Aug, Greece, GRC
22.9484, 1933, Sep, Greece, GRC
61.7341, 1933, Oct, Greece, GRC
77.004, 1933, Nov, Greece, GRC
150.223, 1933, Dec, Greece, GRC
114.144, 1934, Jan, Greece, GRC
82.893, 1934, Feb, Greece, GRC
47.5693, 1934, Mar, Greece, GRC
22.967, 1934, Apr, Greece, GRC
31.3138, 1934, May, Greece, GRC
36.3955, 1934, Jun, Greece, GRC
23.9694, 1934, Jul, Greece, GRC
5.27779, 1934, Aug, Greece, GRC
13.9083, 1934, Sep, Greece, GRC
76.8983, 1934, Oct, Greece, GRC
99.6647, 1934, Nov, Greece, GRC
93.2783, 1934, Dec, Greece, GRC
166.729, 1935, Jan, Greece, GRC
55.3509, 1935, Feb, Greece, GRC
70.1612, 1935, Mar, Greece, GRC
14.0052, 1935, Apr, Greece, GRC
14.5076, 1935, May, Greece, GRC
25.7144, 1935, Jun, Greece, GRC
7.00864, 1935, Jul, Greece, GRC
3.37655, 1935, Aug, Greece, GRC
17.1702, 1935, Sep, Greece, GRC
68.2355, 1935, Oct, Greece, GRC
87.7469, 1935, Nov, Greece, GRC
169.079, 1935, Dec, Greece, GRC
76.224, 1936, Jan, Greece, GRC
79.6052, 1936, Feb, Greece, GRC
66.343, 1936, Mar, Greece, GRC
54.8716, 1936, Apr, Greece, GRC
101.467, 1936, May, Greece, GRC
78.6291, 1936, Jun, Greece, GRC
36.3136, 1936, Jul, Greece, GRC
18.6852, 1936, Aug, Greece, GRC
21.5329, 1936, Sep, Greece, GRC
99.7251, 1936, Oct, Greece, GRC
107.109, 1936, Nov, Greece, GRC
99.3072, 1936, Dec, Greece, GRC
66.4139, 1937, Jan, Greece, GRC
70.8082, 1937, Feb, Greece, GRC
36.8356, 1937, Mar, Greece, GRC
61.6851, 1937, Apr, Greece, GRC
47.1281, 1937, May, Greece, GRC
32.2788, 1937, Jun, Greece, GRC
30.1754, 1937, Jul, Greece, GRC
18.059, 1937, Aug, Greece, GRC
27.4921, 1937, Sep, Greece, GRC
122.476, 1937, Oct, Greece, GRC
175.396, 1937, Nov, Greece, GRC
162.016, 1937, Dec, Greece, GRC
59.0783, 1938, Jan, Greece, GRC
90.2137, 1938, Feb, Greece, GRC
36.1191, 1938, Mar, Greece, GRC
107.39, 1938, Apr, Greece, GRC
27.3736, 1938, May, Greece, GRC
4.35805, 1938, Jun, Greece, GRC
10.7495, 1938, Jul, Greece, GRC
15.0207, 1938, Aug, Greece, GRC
32.3914, 1938, Sep, Greece, GRC
86.2799, 1938, Oct, Greece, GRC
67.0423, 1938, Nov, Greece, GRC
193.053, 1938, Dec, Greece, GRC
102.831, 1939, Jan, Greece, GRC
49.6487, 1939, Feb, Greece, GRC
134.429, 1939, Mar, Greece, GRC
48.1778, 1939, Apr, Greece, GRC
26.3838, 1939, May, Greece, GRC
65.9962, 1939, Jun, Greece, GRC
5.23156, 1939, Jul, Greece, GRC
