Temperature - (Celsius), Year, Month, Country, ISO3
1.94475, 1901, Jan, Greece, GRC
5.23412, 1901, Feb, Greece, GRC
10.096, 1901, Mar, Greece, GRC
12.235, 1901, Apr, Greece, GRC
15.62, 1901, May, Greece, GRC
20.0124, 1901, Jun, Greece, GRC
23.5254, 1901, Jul, Greece, GRC
22.6942, 1901, Aug, Greece, GRC
19.7661, 1901, Sep, Greece, GRC
15.4757, 1901, Oct, Greece, GRC
9.07695, 1901, Nov, Greece, GRC
8.44865, 1901, Dec, Greece, GRC
5.98864, 1902, Jan, Greece, GRC
8.27796, 1902, Feb, Greece, GRC
7.85769, 1902, Mar, Greece, GRC
11.9409, 1902, Apr, Greece, GRC
14.4276, 1902, May, Greece, GRC
19.5578, 1902, Jun, Greece, GRC
22.8307, 1902, Jul, Greece, GRC
23.5386, 1902, Aug, Greece, GRC
20.3543, 1902, Sep, Greece, GRC
15.9023, 1902, Oct, Greece, GRC
7.62781, 1902, Nov, Greece, GRC
3.54414, 1902, Dec, Greece, GRC
4.4908, 1903, Jan, Greece, GRC
6.36022, 1903, Feb, Greece, GRC
8.95589, 1903, Mar, Greece, GRC
10.7066, 1903, Apr, Greece, GRC
16.2079, 1903, May, Greece, GRC
18.8591, 1903, Jun, Greece, GRC
22.2223, 1903, Jul, Greece, GRC
22.8802, 1903, Aug, Greece, GRC
19.5888, 1903, Sep, Greece, GRC
15.316, 1903, Oct, Greece, GRC
10.2143, 1903, Nov, Greece, GRC
7.819, 1903, Dec, Greece, GRC
4.07315, 1904, Jan, Greece, GRC
8.35504, 1904, Feb, Greece, GRC
7.72757, 1904, Mar, Greece, GRC
11.9228, 1904, Apr, Greece, GRC
16.3646, 1904, May, Greece, GRC
20.5801, 1904, Jun, Greece, GRC
23.7527, 1904, Jul, Greece, GRC
23.0299, 1904, Aug, Greece, GRC
18.5239, 1904, Sep, Greece, GRC
15.1945, 1904, Oct, Greece, GRC
7.63543, 1904, Nov, Greece, GRC
5.3971, 1904, Dec, Greece, GRC
1.46743, 1905, Jan, Greece, GRC
3.37115, 1905, Feb, Greece, GRC
7.80922, 1905, Mar, Greece, GRC
11.4451, 1905, Apr, Greece, GRC
16.5295, 1905, May, Greece, GRC
19.8395, 1905, Jun, Greece, GRC
24.003, 1905, Jul, Greece, GRC
24.4416, 1905, Aug, Greece, GRC
21.3478, 1905, Sep, Greece, GRC
13.6006, 1905, Oct, Greece, GRC
12.5916, 1905, Nov, Greece, GRC
6.24366, 1905, Dec, Greece, GRC
4.44354, 1906, Jan, Greece, GRC
5.62363, 1906, Feb, Greece, GRC
9.33304, 1906, Mar, Greece, GRC
11.8243, 1906, Apr, Greece, GRC
15.4508, 1906, May, Greece, GRC
19.5963, 1906, Jun, Greece, GRC
23.2929, 1906, Jul, Greece, GRC
22.2127, 1906, Aug, Greece, GRC
18.8371, 1906, Sep, Greece, GRC
14.1944, 1906, Oct, Greece, GRC
11.2604, 1906, Nov, Greece, GRC
5.50645, 1906, Dec, Greece, GRC
2.29435, 1907, Jan, Greece, GRC
3.38811, 1907, Feb, Greece, GRC
4.3902, 1907, Mar, Greece, GRC
10.0497, 1907, Apr, Greece, GRC
18.2377, 1907, May, Greece, GRC
20.2717, 1907, Jun, Greece, GRC
22.7783, 1907, Jul, Greece, GRC
22.9493, 1907, Aug, Greece, GRC
19.0229, 1907, Sep, Greece, GRC
17.5502, 1907, Oct, Greece, GRC
9.51431, 1907, Nov, Greece, GRC
7.35688, 1907, Dec, Greece, GRC
3.81897, 1908, Jan, Greece, GRC
5.51827, 1908, Feb, Greece, GRC
7.61315, 1908, Mar, Greece, GRC
10.7228, 1908, Apr, Greece, GRC
18.8179, 1908, May, Greece, GRC
21.294, 1908, Jun, Greece, GRC
22.7869, 1908, Jul, Greece, GRC
22.8802, 1908, Aug, Greece, GRC
18.4503, 1908, Sep, Greece, GRC
13.5728, 1908, Oct, Greece, GRC
7.03792, 1908, Nov, Greece, GRC
4.70701, 1908, Dec, Greece, GRC
2.45072, 1909, Jan, Greece, GRC
2.14462, 1909, Feb, Greece, GRC
8.68879, 1909, Mar, Greece, GRC
12.1034, 1909, Apr, Greece, GRC
16.4442, 1909, May, Greece, GRC
20.3463, 1909, Jun, Greece, GRC
23.0323, 1909, Jul, Greece, GRC
23.4296, 1909, Aug, Greece, GRC
20.699, 1909, Sep, Greece, GRC
15.4674, 1909, Oct, Greece, GRC
9.82649, 1909, Nov, Greece, GRC
8.62265, 1909, Dec, Greece, GRC
5.27713, 1910, Jan, Greece, GRC
7.75599, 1910, Feb, Greece, GRC
7.15923, 1910, Mar, Greece, GRC
11.6572, 1910, Apr, Greece, GRC
15.3934, 1910, May, Greece, GRC
19.9108, 1910, Jun, Greece, GRC
22.2766, 1910, Jul, Greece, GRC
22.9859, 1910, Aug, Greece, GRC
18.6962, 1910, Sep, Greece, GRC
14.6904, 1910, Oct, Greece, GRC
9.925, 1910, Nov, Greece, GRC
8.13504, 1910, Dec, Greece, GRC
4.04547, 1911, Jan, Greece, GRC
2.63055, 1911, Feb, Greece, GRC
7.56295, 1911, Mar, Greece, GRC
10.9603, 1911, Apr, Greece, GRC
15.6247, 1911, May, Greece, GRC
20.1988, 1911, Jun, Greece, GRC
22.7774, 1911, Jul, Greece, GRC
23.6023, 1911, Aug, Greece, GRC
19.7338, 1911, Sep, Greece, GRC
15.4816, 1911, Oct, Greece, GRC
11.7292, 1911, Nov, Greece, GRC
6.74124, 1911, Dec, Greece, GRC
3.04076, 1912, Jan, Greece, GRC
7.75672, 1912, Feb, Greece, GRC
10.0997, 1912, Mar, Greece, GRC
10.4458, 1912, Apr, Greece, GRC
15.4165, 1912, May, Greece, GRC
20.7271, 1912, Jun, Greece, GRC
22.5739, 1912, Jul, Greece, GRC
22.2212, 1912, Aug, Greece, GRC
17.85, 1912, Sep, Greece, GRC
13.7842, 1912, Oct, Greece, GRC
9.32014, 1912, Nov, Greece, GRC
6.80853, 1912, Dec, Greece, GRC
4.45982, 1913, Jan, Greece, GRC
3.89866, 1913, Feb, Greece, GRC
9.34715, 1913, Mar, Greece, GRC
11.8611, 1913, Apr, Greece, GRC
15.1667, 1913, May, Greece, GRC
19.6133, 1913, Jun, Greece, GRC
21.3075, 1913, Jul, Greece, GRC
21.577, 1913, Aug, Greece, GRC
20.4187, 1913, Sep, Greece, GRC
15.3078, 1913, Oct, Greece, GRC
10.6377, 1913, Nov, Greece, GRC
5.92387, 1913, Dec, Greece, GRC
2.96698, 1914, Jan, Greece, GRC
5.5011, 1914, Feb, Greece, GRC
9.54327, 1914, Mar, Greece, GRC
12.1563, 1914, Apr, Greece, GRC
15.698, 1914, May, Greece, GRC
19.1471, 1914, Jun, Greece, GRC
22.4381, 1914, Jul, Greece, GRC
22.5772, 1914, Aug, Greece, GRC
18.2783, 1914, Sep, Greece, GRC
13.3496, 1914, Oct, Greece, GRC
8.57893, 1914, Nov, Greece, GRC
7.15911, 1914, Dec, Greece, GRC
7.30382, 1915, Jan, Greece, GRC
6.37263, 1915, Feb, Greece, GRC
8.32689, 1915, Mar, Greece, GRC
11.5228, 1915, Apr, Greece, GRC
15.8145, 1915, May, Greece, GRC
20.7999, 1915, Jun, Greece, GRC
23.2501, 1915, Jul, Greece, GRC
22.417, 1915, Aug, Greece, GRC
17.9648, 1915, Sep, Greece, GRC
14.9878, 1915, Oct, Greece, GRC
9.7411, 1915, Nov, Greece, GRC
8.9286, 1915, Dec, Greece, GRC
5.29466, 1916, Jan, Greece, GRC
6.27193, 1916, Feb, Greece, GRC
10.5079, 1916, Mar, Greece, GRC
12.019, 1916, Apr, Greece, GRC
16.7531, 1916, May, Greece, GRC
22.2526, 1916, Jun, Greece, GRC
24.1224, 1916, Jul, Greece, GRC
22.0959, 1916, Aug, Greece, GRC
18.5829, 1916, Sep, Greece, GRC
15.3794, 1916, Oct, Greece, GRC
11.6783, 1916, Nov, Greece, GRC
9.078, 1916, Dec, Greece, GRC
6.3039, 1917, Jan, Greece, GRC
3.93824, 1917, Feb, Greece, GRC
8.50066, 1917, Mar, Greece, GRC
11.6203, 1917, Apr, Greece, GRC
15.4053, 1917, May, Greece, GRC
20.5401, 1917, Jun, Greece, GRC
23.2574, 1917, Jul, Greece, GRC
24.4866, 1917, Aug, Greece, GRC
20.3568, 1917, Sep, Greece, GRC
15.9766, 1917, Oct, Greece, GRC
10.8762, 1917, Nov, Greece, GRC
3.93669, 1917, Dec, Greece, GRC
5.25822, 1918, Jan, Greece, GRC
4.5248, 1918, Feb, Greece, GRC
7.19645, 1918, Mar, Greece, GRC
11.7286, 1918, Apr, Greece, GRC
16.3471, 1918, May, Greece, GRC
19.3999, 1918, Jun, Greece, GRC
22.9558, 1918, Jul, Greece, GRC
22.6821, 1918, Aug, Greece, GRC
21.5566, 1918, Sep, Greece, GRC
16.5307, 1918, Oct, Greece, GRC
9.97133, 1918, Nov, Greece, GRC
6.57959, 1918, Dec, Greece, GRC
6.70673, 1919, Jan, Greece, GRC
6.40094, 1919, Feb, Greece, GRC
9.53189, 1919, Mar, Greece, GRC
12.5323, 1919, Apr, Greece, GRC
13.4447, 1919, May, Greece, GRC
19.5704, 1919, Jun, Greece, GRC
22.3511, 1919, Jul, Greece, GRC
22.1293, 1919, Aug, Greece, GRC
20.2476, 1919, Sep, Greece, GRC
15.4042, 1919, Oct, Greece, GRC
10.7599, 1919, Nov, Greece, GRC
5.97711, 1919, Dec, Greece, GRC
5.96851, 1920, Jan, Greece, GRC
3.88076, 1920, Feb, Greece, GRC
8.9304, 1920, Mar, Greece, GRC
13.3849, 1920, Apr, Greece, GRC
17.0101, 1920, May, Greece, GRC
20.1561, 1920, Jun, Greece, GRC
23.7215, 1920, Jul, Greece, GRC
23.3019, 1920, Aug, Greece, GRC
19.5012, 1920, Sep, Greece, GRC
12.8318, 1920, Oct, Greece, GRC
7.01106, 1920, Nov, Greece, GRC
5.94992, 1920, Dec, Greece, GRC
6.67443, 1921, Jan, Greece, GRC
4.20513, 1921, Feb, Greece, GRC
7.75689, 1921, Mar, Greece, GRC
10.9626, 1921, Apr, Greece, GRC
17.38, 1921, May, Greece, GRC
18.5569, 1921, Jun, Greece, GRC
23.6784, 1921, Jul, Greece, GRC
24.1603, 1921, Aug, Greece, GRC
18.7191, 1921, Sep, Greece, GRC
14.1024, 1921, Oct, Greece, GRC
8.97824, 1921, Nov, Greece, GRC
5.45758, 1921, Dec, Greece, GRC
4.18493, 1922, Jan, Greece, GRC
4.80908, 1922, Feb, Greece, GRC
10.733, 1922, Mar, Greece, GRC
12.5473, 1922, Apr, Greece, GRC
16.4553, 1922, May, Greece, GRC
21.172, 1922, Jun, Greece, GRC
23.9469, 1922, Jul, Greece, GRC
24.0998, 1922, Aug, Greece, GRC
20.0435, 1922, Sep, Greece, GRC
15.6278, 1922, Oct, Greece, GRC
8.08417, 1922, Nov, Greece, GRC
4.99897, 1922, Dec, Greece, GRC
4.80111, 1923, Jan, Greece, GRC
6.37998, 1923, Feb, Greece, GRC
8.74748, 1923, Mar, Greece, GRC
11.6376, 1923, Apr, Greece, GRC
17.6893, 1923, May, Greece, GRC
19.22, 1923, Jun, Greece, GRC
23.0982, 1923, Jul, Greece, GRC
23.0868, 1923, Aug, Greece, GRC
20.7581, 1923, Sep, Greece, GRC
16.7129, 1923, Oct, Greece, GRC
13.8047, 1923, Nov, Greece, GRC
7.39828, 1923, Dec, Greece, GRC
1.88535, 1924, Jan, Greece, GRC
5.36947, 1924, Feb, Greece, GRC
7.756, 1924, Mar, Greece, GRC
13.0684, 1924, Apr, Greece, GRC
17.8849, 1924, May, Greece, GRC
21.4604, 1924, Jun, Greece, GRC
23.5234, 1924, Jul, Greece, GRC
22.8209, 1924, Aug, Greece, GRC
21.9628, 1924, Sep, Greece, GRC
14.4749, 1924, Oct, Greece, GRC
8.71196, 1924, Nov, Greece, GRC
5.43049, 1924, Dec, Greece, GRC
4.26979, 1925, Jan, Greece, GRC
8.39744, 1925, Feb, Greece, GRC
8.37587, 1925, Mar, Greece, GRC
11.8449, 1925, Apr, Greece, GRC
16.1508, 1925, May, Greece, GRC
19.0585, 1925, Jun, Greece, GRC
23.045, 1925, Jul, Greece, GRC
23.244, 1925, Aug, Greece, GRC
20.2233, 1925, Sep, Greece, GRC
15.4101, 1925, Oct, Greece, GRC
12.3195, 1925, Nov, Greece, GRC
5.85742, 1925, Dec, Greece, GRC
5.93612, 1926, Jan, Greece, GRC
7.91443, 1926, Feb, Greece, GRC
8.13206, 1926, Mar, Greece, GRC
13.2621, 1926, Apr, Greece, GRC
16.4119, 1926, May, Greece, GRC
20.4727, 1926, Jun, Greece, GRC
22.4156, 1926, Jul, Greece, GRC
21.4073, 1926, Aug, Greece, GRC
20.1621, 1926, Sep, Greece, GRC
16.6074, 1926, Oct, Greece, GRC
14.47, 1926, Nov, Greece, GRC
6.85489, 1926, Dec, Greece, GRC
6.26135, 1927, Jan, Greece, GRC
3.93735, 1927, Feb, Greece, GRC
10.8059, 1927, Mar, Greece, GRC
12.5986, 1927, Apr, Greece, GRC
16.9809, 1927, May, Greece, GRC
22.3996, 1927, Jun, Greece, GRC
24.5574, 1927, Jul, Greece, GRC
24.6108, 1927, Aug, Greece, GRC
21.7797, 1927, Sep, Greece, GRC
15.7644, 1927, Oct, Greece, GRC
12.2825, 1927, Nov, Greece, GRC
6.00375, 1927, Dec, Greece, GRC
5.24376, 1928, Jan, Greece, GRC
4.02134, 1928, Feb, Greece, GRC
6.30667, 1928, Mar, Greece, GRC
13.3979, 1928, Apr, Greece, GRC
15.6248, 1928, May, Greece, GRC
20.7985, 1928, Jun, Greece, GRC
24.9048, 1928, Jul, Greece, GRC
24.7205, 1928, Aug, Greece, GRC
21.353, 1928, Sep, Greece, GRC
15.3049, 1928, Oct, Greece, GRC
12.2173, 1928, Nov, Greece, GRC
5.27686, 1928, Dec, Greece, GRC
3.01452, 1929, Jan, Greece, GRC
1.60833, 1929, Feb, Greece, GRC
5.18681, 1929, Mar, Greece, GRC
10.5826, 1929, Apr, Greece, GRC
18.3102, 1929, May, Greece, GRC
20.9431, 1929, Jun, Greece, GRC
23.3096, 1929, Jul, Greece, GRC
24.8632, 1929, Aug, Greece, GRC
18.3445, 1929, Sep, Greece, GRC
15.2213, 1929, Oct, Greece, GRC
11.8859, 1929, Nov, Greece, GRC
7.05719, 1929, Dec, Greece, GRC
5.73227, 1930, Jan, Greece, GRC
5.41957, 1930, Feb, Greece, GRC
9.83447, 1930, Mar, Greece, GRC
12.8785, 1930, Apr, Greece, GRC
15.712, 1930, May, Greece, GRC
20.4015, 1930, Jun, Greece, GRC
23.7345, 1930, Jul, Greece, GRC
23.4379, 1930, Aug, Greece, GRC
20.5561, 1930, Sep, Greece, GRC
15.043, 1930, Oct, Greece, GRC
11.0439, 1930, Nov, Greece, GRC
7.50498, 1930, Dec, Greece, GRC
6.27822, 1931, Jan, Greece, GRC
6.05955, 1931, Feb, Greece, GRC
8.50939, 1931, Mar, Greece, GRC
10.5283, 1931, Apr, Greece, GRC
16.7897, 1931, May, Greece, GRC
21.7767, 1931, Jun, Greece, GRC
24.7354, 1931, Jul, Greece, GRC
24.3107, 1931, Aug, Greece, GRC
19.2047, 1931, Sep, Greece, GRC
14.8932, 1931, Oct, Greece, GRC
9.05737, 1931, Nov, Greece, GRC
4.40381, 1931, Dec, Greece, GRC
3.60901, 1932, Jan, Greece, GRC
1.93559, 1932, Feb, Greece, GRC
6.44498, 1932, Mar, Greece, GRC
11.9246, 1932, Apr, Greece, GRC
16.5357, 1932, May, Greece, GRC
20.3091, 1932, Jun, Greece, GRC
23.9399, 1932, Jul, Greece, GRC
23.5377, 1932, Aug, Greece, GRC
21.8728, 1932, Sep, Greece, GRC
17.7928, 1932, Oct, Greece, GRC
10.0248, 1932, Nov, Greece, GRC
7.1357, 1932, Dec, Greece, GRC
3.46965, 1933, Jan, Greece, GRC
5.94861, 1933, Feb, Greece, GRC
6.83643, 1933, Mar, Greece, GRC
10.015, 1933, Apr, Greece, GRC
14.5669, 1933, May, Greece, GRC
18.3116, 1933, Jun, Greece, GRC
21.8507, 1933, Jul, Greece, GRC
22.4873, 1933, Aug, Greece, GRC
17.8214, 1933, Sep, Greece, GRC
15.2364, 1933, Oct, Greece, GRC
12.6532, 1933, Nov, Greece, GRC
4.25056, 1933, Dec, Greece, GRC
4.51111, 1934, Jan, Greece, GRC
3.63627, 1934, Feb, Greece, GRC
10.1895, 1934, Mar, Greece, GRC
13.7921, 1934, Apr, Greece, GRC
17.6241, 1934, May, Greece, GRC
20.7718, 1934, Jun, Greece, GRC
23.5774, 1934, Jul, Greece, GRC
23.6068, 1934, Aug, Greece, GRC
20.0638, 1934, Sep, Greece, GRC
15.4626, 1934, Oct, Greece, GRC
12.0235, 1934, Nov, Greece, GRC
7.44451, 1934, Dec, Greece, GRC
3.70718, 1935, Jan, Greece, GRC
5.76583, 1935, Feb, Greece, GRC
6.75518, 1935, Mar, Greece, GRC
12.1141, 1935, Apr, Greece, GRC
16.51, 1935, May, Greece, GRC
21.6956, 1935, Jun, Greece, GRC
23.0153, 1935, Jul, Greece, GRC
23.3827, 1935, Aug, Greece, GRC
19.96, 1935, Sep, Greece, GRC
17.1218, 1935, Oct, Greece, GRC
9.92047, 1935, Nov, Greece, GRC
8.18196, 1935, Dec, Greece, GRC
8.79472, 1936, Jan, Greece, GRC
7.00941, 1936, Feb, Greece, GRC
10.0921, 1936, Mar, Greece, GRC
13.2572, 1936, Apr, Greece, GRC
15.4831, 1936, May, Greece, GRC
19.3748, 1936, Jun, Greece, GRC
24.1709, 1936, Jul, Greece, GRC
23.1228, 1936, Aug, Greece, GRC
18.9533, 1936, Sep, Greece, GRC
14.7334, 1936, Oct, Greece, GRC
10.115, 1936, Nov, Greece, GRC
4.76602, 1936, Dec, Greece, GRC
3.36164, 1937, Jan, Greece, GRC
7.31475, 1937, Feb, Greece, GRC
11.0479, 1937, Mar, Greece, GRC
12.1156, 1937, Apr, Greece, GRC
16.9949, 1937, May, Greece, GRC
21.3731, 1937, Jun, Greece, GRC
24.1701, 1937, Jul, Greece, GRC
23.4268, 1937, Aug, Greece, GRC
21.2764, 1937, Sep, Greece, GRC
15.3635, 1937, Oct, Greece, GRC
11.3158, 1937, Nov, Greece, GRC
7.45203, 1937, Dec, Greece, GRC
4.4821, 1938, Jan, Greece, GRC
4.91748, 1938, Feb, Greece, GRC
8.0056, 1938, Mar, Greece, GRC
10.4944, 1938, Apr, Greece, GRC
16.0015, 1938, May, Greece, GRC
21.491, 1938, Jun, Greece, GRC
24.6979, 1938, Jul, Greece, GRC
24.3387, 1938, Aug, Greece, GRC
19.4196, 1938, Sep, Greece, GRC
15.992, 1938, Oct, Greece, GRC
10.5557, 1938, Nov, Greece, GRC
6.67583, 1938, Dec, Greece, GRC
7.18265, 1939, Jan, Greece, GRC
6.05402, 1939, Feb, Greece, GRC
6.93382, 1939, Mar, Greece, GRC
12.8041, 1939, Apr, Greece, GRC
16.2143, 1939, May, Greece, GRC
19.5071, 1939, Jun, Greece, GRC
24.4546, 1939, Jul, Greece, GRC
