Temperature - (Celsius), Year, Month, Country, ISO3
23.27, 1939, Aug, Greece, GRC
19.8657, 1939, Sep, Greece, GRC
16.6758, 1939, Oct, Greece, GRC
10.1042, 1939, Nov, Greece, GRC
6.72337, 1939, Dec, Greece, GRC
2.3147, 1940, Jan, Greece, GRC
5.65907, 1940, Feb, Greece, GRC
7.21841, 1940, Mar, Greece, GRC
11.3043, 1940, Apr, Greece, GRC
14.8353, 1940, May, Greece, GRC
19.3529, 1940, Jun, Greece, GRC
23.3614, 1940, Jul, Greece, GRC
21.5051, 1940, Aug, Greece, GRC
19.4017, 1940, Sep, Greece, GRC
16.0745, 1940, Oct, Greece, GRC
11.9728, 1940, Nov, Greece, GRC
3.90725, 1940, Dec, Greece, GRC
5.96258, 1941, Jan, Greece, GRC
8.52171, 1941, Feb, Greece, GRC
8.80294, 1941, Mar, Greece, GRC
12.9774, 1941, Apr, Greece, GRC
16.172, 1941, May, Greece, GRC
20.2593, 1941, Jun, Greece, GRC
23.3331, 1941, Jul, Greece, GRC
23.22, 1941, Aug, Greece, GRC
17.1018, 1941, Sep, Greece, GRC
13.7537, 1941, Oct, Greece, GRC
8.12351, 1941, Nov, Greece, GRC
3.78498, 1941, Dec, Greece, GRC
1.11067, 1942, Jan, Greece, GRC
5.06038, 1942, Feb, Greece, GRC
6.92603, 1942, Mar, Greece, GRC
11.4996, 1942, Apr, Greece, GRC
17.5634, 1942, May, Greece, GRC
21.8542, 1942, Jun, Greece, GRC
23.0471, 1942, Jul, Greece, GRC
22.9957, 1942, Aug, Greece, GRC
21.11, 1942, Sep, Greece, GRC
15.293, 1942, Oct, Greece, GRC
9.24244, 1942, Nov, Greece, GRC
5.85487, 1942, Dec, Greece, GRC
2.66437, 1943, Jan, Greece, GRC
5.48101, 1943, Feb, Greece, GRC
6.38974, 1943, Mar, Greece, GRC
11.7152, 1943, Apr, Greece, GRC
15.5144, 1943, May, Greece, GRC
19.7036, 1943, Jun, Greece, GRC
23.1899, 1943, Jul, Greece, GRC
24.3507, 1943, Aug, Greece, GRC
21.2595, 1943, Sep, Greece, GRC
16.4913, 1943, Oct, Greece, GRC
12.5167, 1943, Nov, Greece, GRC
7.26723, 1943, Dec, Greece, GRC
3.99451, 1944, Jan, Greece, GRC
5.5988, 1944, Feb, Greece, GRC
7.16154, 1944, Mar, Greece, GRC
12.3193, 1944, Apr, Greece, GRC
15.5024, 1944, May, Greece, GRC
21.3004, 1944, Jun, Greece, GRC
22.9657, 1944, Jul, Greece, GRC
22.4546, 1944, Aug, Greece, GRC
20.1349, 1944, Sep, Greece, GRC
16.0315, 1944, Oct, Greece, GRC
10.5557, 1944, Nov, Greece, GRC
5.69159, 1944, Dec, Greece, GRC
3.44848, 1945, Jan, Greece, GRC
4.3999, 1945, Feb, Greece, GRC
7.36163, 1945, Mar, Greece, GRC
11.7999, 1945, Apr, Greece, GRC
19.3151, 1945, May, Greece, GRC
21.4779, 1945, Jun, Greece, GRC
24.2964, 1945, Jul, Greece, GRC
24.8773, 1945, Aug, Greece, GRC
20.2858, 1945, Sep, Greece, GRC
13.8608, 1945, Oct, Greece, GRC
10.1468, 1945, Nov, Greece, GRC
6.15126, 1945, Dec, Greece, GRC
3.98114, 1946, Jan, Greece, GRC
5.54998, 1946, Feb, Greece, GRC
8.11117, 1946, Mar, Greece, GRC
12.5449, 1946, Apr, Greece, GRC
17.2501, 1946, May, Greece, GRC
22.0941, 1946, Jun, Greece, GRC
24.7444, 1946, Jul, Greece, GRC
25.5027, 1946, Aug, Greece, GRC
22.3966, 1946, Sep, Greece, GRC
13.741, 1946, Oct, Greece, GRC
12.1206, 1946, Nov, Greece, GRC
5.32421, 1946, Dec, Greece, GRC
1.46162, 1947, Jan, Greece, GRC
6.98891, 1947, Feb, Greece, GRC
11.8038, 1947, Mar, Greece, GRC
13.9973, 1947, Apr, Greece, GRC
17.2494, 1947, May, Greece, GRC
21.5045, 1947, Jun, Greece, GRC
24.1587, 1947, Jul, Greece, GRC
23.5536, 1947, Aug, Greece, GRC
20.3463, 1947, Sep, Greece, GRC
13.8429, 1947, Oct, Greece, GRC
11.0237, 1947, Nov, Greece, GRC
7.90254, 1947, Dec, Greece, GRC
8.44963, 1948, Jan, Greece, GRC
4.75918, 1948, Feb, Greece, GRC
6.85764, 1948, Mar, Greece, GRC
11.8849, 1948, Apr, Greece, GRC
16.8344, 1948, May, Greece, GRC
19.3685, 1948, Jun, Greece, GRC
22.3884, 1948, Jul, Greece, GRC
23.7216, 1948, Aug, Greece, GRC
19.5768, 1948, Sep, Greece, GRC
15.7264, 1948, Oct, Greece, GRC
9.02278, 1948, Nov, Greece, GRC
2.39707, 1948, Dec, Greece, GRC
4.85055, 1949, Jan, Greece, GRC
4.32369, 1949, Feb, Greece, GRC
5.70409, 1949, Mar, Greece, GRC
10.9733, 1949, Apr, Greece, GRC
17.3701, 1949, May, Greece, GRC
19.633, 1949, Jun, Greece, GRC
22.2286, 1949, Jul, Greece, GRC
21.5388, 1949, Aug, Greece, GRC
18.706, 1949, Sep, Greece, GRC
14.596, 1949, Oct, Greece, GRC
11.8763, 1949, Nov, Greece, GRC
7.57659, 1949, Dec, Greece, GRC
2.40405, 1950, Jan, Greece, GRC
6.26216, 1950, Feb, Greece, GRC
8.39752, 1950, Mar, Greece, GRC
13.9163, 1950, Apr, Greece, GRC
17.0772, 1950, May, Greece, GRC
21.6212, 1950, Jun, Greece, GRC
25.0643, 1950, Jul, Greece, GRC
23.8833, 1950, Aug, Greece, GRC
21.2902, 1950, Sep, Greece, GRC
14.6117, 1950, Oct, Greece, GRC
10.5238, 1950, Nov, Greece, GRC
9.0567, 1950, Dec, Greece, GRC
6.41186, 1951, Jan, Greece, GRC
7.77793, 1951, Feb, Greece, GRC
9.69856, 1951, Mar, Greece, GRC
12.9504, 1951, Apr, Greece, GRC
17.2606, 1951, May, Greece, GRC
21.3134, 1951, Jun, Greece, GRC
23.6077, 1951, Jul, Greece, GRC
24.1354, 1951, Aug, Greece, GRC
20.5896, 1951, Sep, Greece, GRC
12.9958, 1951, Oct, Greece, GRC
11.2034, 1951, Nov, Greece, GRC
5.68327, 1951, Dec, Greece, GRC
6.00828, 1952, Jan, Greece, GRC
5.58834, 1952, Feb, Greece, GRC
7.62051, 1952, Mar, Greece, GRC
13.8018, 1952, Apr, Greece, GRC
16.3303, 1952, May, Greece, GRC
21.1911, 1952, Jun, Greece, GRC
23.8485, 1952, Jul, Greece, GRC
25.7752, 1952, Aug, Greece, GRC
22.2884, 1952, Sep, Greece, GRC
15.4353, 1952, Oct, Greece, GRC
11.1236, 1952, Nov, Greece, GRC
8.58017, 1952, Dec, Greece, GRC
5.14148, 1953, Jan, Greece, GRC
6.25667, 1953, Feb, Greece, GRC
5.84276, 1953, Mar, Greece, GRC
12.4596, 1953, Apr, Greece, GRC
15.5944, 1953, May, Greece, GRC
20.6985, 1953, Jun, Greece, GRC
24.3829, 1953, Jul, Greece, GRC
23.2402, 1953, Aug, Greece, GRC
19.9396, 1953, Sep, Greece, GRC
14.9119, 1953, Oct, Greece, GRC
7.76121, 1953, Nov, Greece, GRC
3.86051, 1953, Dec, Greece, GRC
2.7213, 1954, Jan, Greece, GRC
3.37386, 1954, Feb, Greece, GRC
8.57501, 1954, Mar, Greece, GRC
10.5094, 1954, Apr, Greece, GRC
15.2909, 1954, May, Greece, GRC
22.3151, 1954, Jun, Greece, GRC
24.0757, 1954, Jul, Greece, GRC
23.6457, 1954, Aug, Greece, GRC
21.0339, 1954, Sep, Greece, GRC
15.0768, 1954, Oct, Greece, GRC
10.2752, 1954, Nov, Greece, GRC
6.70961, 1954, Dec, Greece, GRC
7.49422, 1955, Jan, Greece, GRC
9.5648, 1955, Feb, Greece, GRC
8.58761, 1955, Mar, Greece, GRC
10.1549, 1955, Apr, Greece, GRC
17.4517, 1955, May, Greece, GRC
20.955, 1955, Jun, Greece, GRC
23.385, 1955, Jul, Greece, GRC
21.9471, 1955, Aug, Greece, GRC
19.3889, 1955, Sep, Greece, GRC
15.9119, 1955, Oct, Greece, GRC
10.1189, 1955, Nov, Greece, GRC
7.24108, 1955, Dec, Greece, GRC
5.7814, 1956, Jan, Greece, GRC
3.65869, 1956, Feb, Greece, GRC
5.07432, 1956, Mar, Greece, GRC
12.0724, 1956, Apr, Greece, GRC
16.0194, 1956, May, Greece, GRC
20.013, 1956, Jun, Greece, GRC
23.6671, 1956, Jul, Greece, GRC
24.6611, 1956, Aug, Greece, GRC
20.1937, 1956, Sep, Greece, GRC
14.3481, 1956, Oct, Greece, GRC
10.2447, 1956, Nov, Greece, GRC
5.1021, 1956, Dec, Greece, GRC
4.08512, 1957, Jan, Greece, GRC
7.42779, 1957, Feb, Greece, GRC
7.88131, 1957, Mar, Greece, GRC
11.9735, 1957, Apr, Greece, GRC
15.1189, 1957, May, Greece, GRC
21.8754, 1957, Jun, Greece, GRC
23.3369, 1957, Jul, Greece, GRC
23.9519, 1957, Aug, Greece, GRC
19.7508, 1957, Sep, Greece, GRC
15.9496, 1957, Oct, Greece, GRC
10.7484, 1957, Nov, Greece, GRC
5.69036, 1957, Dec, Greece, GRC
5.09738, 1958, Jan, Greece, GRC
8.02073, 1958, Feb, Greece, GRC
7.7383, 1958, Mar, Greece, GRC
11.1925, 1958, Apr, Greece, GRC
18.1466, 1958, May, Greece, GRC
20.6577, 1958, Jun, Greece, GRC
23.7712, 1958, Jul, Greece, GRC
24.3544, 1958, Aug, Greece, GRC
18.6673, 1958, Sep, Greece, GRC
14.6819, 1958, Oct, Greece, GRC
11.0588, 1958, Nov, Greece, GRC
8.19512, 1958, Dec, Greece, GRC
4.64242, 1959, Jan, Greece, GRC
3.75468, 1959, Feb, Greece, GRC
9.22302, 1959, Mar, Greece, GRC
12.0469, 1959, Apr, Greece, GRC
16.4331, 1959, May, Greece, GRC
19.6257, 1959, Jun, Greece, GRC
23.0896, 1959, Jul, Greece, GRC
22.9412, 1959, Aug, Greece, GRC
18.0631, 1959, Sep, Greece, GRC
12.4466, 1959, Oct, Greece, GRC
9.99407, 1959, Nov, Greece, GRC
8.40574, 1959, Dec, Greece, GRC
5.87421, 1960, Jan, Greece, GRC
6.91629, 1960, Feb, Greece, GRC
8.07016, 1960, Mar, Greece, GRC
11.8099, 1960, Apr, Greece, GRC
16.6847, 1960, May, Greece, GRC
20.4519, 1960, Jun, Greece, GRC
22.6132, 1960, Jul, Greece, GRC
23.5516, 1960, Aug, Greece, GRC
18.9478, 1960, Sep, Greece, GRC
16.8525, 1960, Oct, Greece, GRC
12.5387, 1960, Nov, Greece, GRC
9.27366, 1960, Dec, Greece, GRC
5.12975, 1961, Jan, Greece, GRC
5.05917, 1961, Feb, Greece, GRC
9.24046, 1961, Mar, Greece, GRC
14.0037, 1961, Apr, Greece, GRC
16.6052, 1961, May, Greece, GRC
20.8899, 1961, Jun, Greece, GRC
23.252, 1961, Jul, Greece, GRC
23.5321, 1961, Aug, Greece, GRC
19.515, 1961, Sep, Greece, GRC
14.9491, 1961, Oct, Greece, GRC
12.4046, 1961, Nov, Greece, GRC
6.86053, 1961, Dec, Greece, GRC
6.2647, 1962, Jan, Greece, GRC
4.79836, 1962, Feb, Greece, GRC
8.69982, 1962, Mar, Greece, GRC
12.3992, 1962, Apr, Greece, GRC
17.3846, 1962, May, Greece, GRC
20.6122, 1962, Jun, Greece, GRC
23.5349, 1962, Jul, Greece, GRC
24.9848, 1962, Aug, Greece, GRC
20.6246, 1962, Sep, Greece, GRC
15.4268, 1962, Oct, Greece, GRC
12.7765, 1962, Nov, Greece, GRC
5.59981, 1962, Dec, Greece, GRC
4.27215, 1963, Jan, Greece, GRC
6.65262, 1963, Feb, Greece, GRC
7.16424, 1963, Mar, Greece, GRC
11.9622, 1963, Apr, Greece, GRC
16.158, 1963, May, Greece, GRC
21.1929, 1963, Jun, Greece, GRC
24.5022, 1963, Jul, Greece, GRC
24.6085, 1963, Aug, Greece, GRC
20.992, 1963, Sep, Greece, GRC
14.9581, 1963, Oct, Greece, GRC
12.0442, 1963, Nov, Greece, GRC
7.56857, 1963, Dec, Greece, GRC
2.69672, 1964, Jan, Greece, GRC
5.01791, 1964, Feb, Greece, GRC
8.56038, 1964, Mar, Greece, GRC
12.0861, 1964, Apr, Greece, GRC
15.8077, 1964, May, Greece, GRC
21.4042, 1964, Jun, Greece, GRC
22.9798, 1964, Jul, Greece, GRC
22.5377, 1964, Aug, Greece, GRC
18.7847, 1964, Sep, Greece, GRC
15.7267, 1964, Oct, Greece, GRC
11.0993, 1964, Nov, Greece, GRC
7.29936, 1964, Dec, Greece, GRC
5.445, 1965, Jan, Greece, GRC
3.28592, 1965, Feb, Greece, GRC
8.31222, 1965, Mar, Greece, GRC
10.9271, 1965, Apr, Greece, GRC
15.5981, 1965, May, Greece, GRC
21.2567, 1965, Jun, Greece, GRC
23.7694, 1965, Jul, Greece, GRC
21.8384, 1965, Aug, Greece, GRC
20.2475, 1965, Sep, Greece, GRC
13.9717, 1965, Oct, Greece, GRC
11.2001, 1965, Nov, Greece, GRC
7.75077, 1965, Dec, Greece, GRC
4.81636, 1966, Jan, Greece, GRC
8.92497, 1966, Feb, Greece, GRC
8.19221, 1966, Mar, Greece, GRC
13.1848, 1966, Apr, Greece, GRC
16.0683, 1966, May, Greece, GRC
20.4349, 1966, Jun, Greece, GRC
23.5142, 1966, Jul, Greece, GRC
24.2958, 1966, Aug, Greece, GRC
19.804, 1966, Sep, Greece, GRC
17.8426, 1966, Oct, Greece, GRC
11.7159, 1966, Nov, Greece, GRC
6.63657, 1966, Dec, Greece, GRC
3.82071, 1967, Jan, Greece, GRC
4.47213, 1967, Feb, Greece, GRC
8.31385, 1967, Mar, Greece, GRC
11.6423, 1967, Apr, Greece, GRC
16.9249, 1967, May, Greece, GRC
19.6117, 1967, Jun, Greece, GRC
23.3925, 1967, Jul, Greece, GRC
24.2949, 1967, Aug, Greece, GRC
20.0144, 1967, Sep, Greece, GRC
15.8227, 1967, Oct, Greece, GRC
10.5916, 1967, Nov, Greece, GRC
6.7885, 1967, Dec, Greece, GRC
3.46882, 1968, Jan, Greece, GRC
6.96813, 1968, Feb, Greece, GRC
7.96109, 1968, Mar, Greece, GRC
13.9013, 1968, Apr, Greece, GRC
19.3673, 1968, May, Greece, GRC
20.6992, 1968, Jun, Greece, GRC
23.6052, 1968, Jul, Greece, GRC
21.714, 1968, Aug, Greece, GRC
19.3205, 1968, Sep, Greece, GRC
14.1454, 1968, Oct, Greece, GRC
11.0028, 1968, Nov, Greece, GRC
6.28587, 1968, Dec, Greece, GRC
3.64384, 1969, Jan, Greece, GRC
7.01851, 1969, Feb, Greece, GRC
7.80689, 1969, Mar, Greece, GRC
10.9096, 1969, Apr, Greece, GRC
18.4387, 1969, May, Greece, GRC
20.4855, 1969, Jun, Greece, GRC
21.7941, 1969, Jul, Greece, GRC
22.8095, 1969, Aug, Greece, GRC
20.6033, 1969, Sep, Greece, GRC
14.5568, 1969, Oct, Greece, GRC
11.5936, 1969, Nov, Greece, GRC
6.9875, 1969, Dec, Greece, GRC
6.83047, 1970, Jan, Greece, GRC
7.07618, 1970, Feb, Greece, GRC
8.93337, 1970, Mar, Greece, GRC
13.0991, 1970, Apr, Greece, GRC
15.1785, 1970, May, Greece, GRC
20.7719, 1970, Jun, Greece, GRC
23.0746, 1970, Jul, Greece, GRC
23.4848, 1970, Aug, Greece, GRC
19.7444, 1970, Sep, Greece, GRC
13.8876, 1970, Oct, Greece, GRC
10.3532, 1970, Nov, Greece, GRC
6.44032, 1970, Dec, Greece, GRC
7.1566, 1971, Jan, Greece, GRC
5.58095, 1971, Feb, Greece, GRC
7.17888, 1971, Mar, Greece, GRC
11.8235, 1971, Apr, Greece, GRC
17.7007, 1971, May, Greece, GRC
20.8328, 1971, Jun, Greece, GRC
21.9799, 1971, Jul, Greece, GRC
23.8, 1971, Aug, Greece, GRC
18.3653, 1971, Sep, Greece, GRC
12.9319, 1971, Oct, Greece, GRC
9.80035, 1971, Nov, Greece, GRC
5.81272, 1971, Dec, Greece, GRC
5.63556, 1972, Jan, Greece, GRC
6.13876, 1972, Feb, Greece, GRC
8.71542, 1972, Mar, Greece, GRC
13.1343, 1972, Apr, Greece, GRC
16.6547, 1972, May, Greece, GRC
21.4903, 1972, Jun, Greece, GRC
22.5162, 1972, Jul, Greece, GRC
22.4524, 1972, Aug, Greece, GRC
18.8505, 1972, Sep, Greece, GRC
12.3374, 1972, Oct, Greece, GRC
9.6866, 1972, Nov, Greece, GRC
5.171, 1972, Dec, Greece, GRC
4.55863, 1973, Jan, Greece, GRC
6.39342, 1973, Feb, Greece, GRC
6.72842, 1973, Mar, Greece, GRC
10.9597, 1973, Apr, Greece, GRC
17.2219, 1973, May, Greece, GRC
20.3304, 1973, Jun, Greece, GRC
23.3424, 1973, Jul, Greece, GRC
22.2641, 1973, Aug, Greece, GRC
20.3836, 1973, Sep, Greece, GRC
15.2013, 1973, Oct, Greece, GRC
8.76916, 1973, Nov, Greece, GRC
6.96324, 1973, Dec, Greece, GRC
4.14215, 1974, Jan, Greece, GRC
6.91579, 1974, Feb, Greece, GRC
8.53105, 1974, Mar, Greece, GRC
10.6913, 1974, Apr, Greece, GRC
15.3272, 1974, May, Greece, GRC
20.1462, 1974, Jun, Greece, GRC
22.7061, 1974, Jul, Greece, GRC
23.1499, 1974, Aug, Greece, GRC
19.7174, 1974, Sep, Greece, GRC
15.4696, 1974, Oct, Greece, GRC
9.38948, 1974, Nov, Greece, GRC
5.37321, 1974, Dec, Greece, GRC
4.10378, 1975, Jan, Greece, GRC
4.4189, 1975, Feb, Greece, GRC
9.44937, 1975, Mar, Greece, GRC
12.4721, 1975, Apr, Greece, GRC
16.7403, 1975, May, Greece, GRC
19.9297, 1975, Jun, Greece, GRC
22.9217, 1975, Jul, Greece, GRC
21.9814, 1975, Aug, Greece, GRC
21.0416, 1975, Sep, Greece, GRC
14.6952, 1975, Oct, Greece, GRC
9.33191, 1975, Nov, Greece, GRC
5.43698, 1975, Dec, Greece, GRC
4.57132, 1976, Jan, Greece, GRC
4.713, 1976, Feb, Greece, GRC
7.37382, 1976, Mar, Greece, GRC
11.6468, 1976, Apr, Greece, GRC
16.3179, 1976, May, Greece, GRC
19.8376, 1976, Jun, Greece, GRC
22.0757, 1976, Jul, Greece, GRC
20.1175, 1976, Aug, Greece, GRC
18.046, 1976, Sep, Greece, GRC
14.9521, 1976, Oct, Greece, GRC
10.4666, 1976, Nov, Greece, GRC
6.37249, 1976, Dec, Greece, GRC
5.14122, 1977, Jan, Greece, GRC
8.97387, 1977, Feb, Greece, GRC
9.33055, 1977, Mar, Greece, GRC
12.0065, 1977, Apr, Greece, GRC
17.4361, 1977, May, Greece, GRC
20.742, 1977, Jun, Greece, GRC
23.569, 1977, Jul, Greece, GRC
23.1377, 1977, Aug, Greece, GRC
18.8229, 1977, Sep, Greece, GRC
13.4251, 1977, Oct, Greece, GRC
11.774, 1977, Nov, Greece, GRC
4.69235, 1977, Dec, Greece, GRC
4.69443, 1978, Jan, Greece, GRC
7.12783, 1978, Feb, Greece, GRC
8.95683, 1978, Mar, Greece, GRC
