Temperature - (Celsius), Year, Month, Country, ISO3
11.406, 1978, Apr, Greece, GRC
15.9864, 1978, May, Greece, GRC
20.7084, 1978, Jun, Greece, GRC
22.9329, 1978, Jul, Greece, GRC
21.9025, 1978, Aug, Greece, GRC
17.6858, 1978, Sep, Greece, GRC
14.1171, 1978, Oct, Greece, GRC
7.97476, 1978, Nov, Greece, GRC
7.45213, 1978, Dec, Greece, GRC
4.85693, 1979, Jan, Greece, GRC
7.01777, 1979, Feb, Greece, GRC
9.96473, 1979, Mar, Greece, GRC
11.1281, 1979, Apr, Greece, GRC
16.5721, 1979, May, Greece, GRC
21.7726, 1979, Jun, Greece, GRC
22.5048, 1979, Jul, Greece, GRC
22.3046, 1979, Aug, Greece, GRC
19.6191, 1979, Sep, Greece, GRC
14.5941, 1979, Oct, Greece, GRC
10.3889, 1979, Nov, Greece, GRC
7.14353, 1979, Dec, Greece, GRC
3.63109, 1980, Jan, Greece, GRC
4.81417, 1980, Feb, Greece, GRC
7.81831, 1980, Mar, Greece, GRC
10.5862, 1980, Apr, Greece, GRC
14.9167, 1980, May, Greece, GRC
19.8418, 1980, Jun, Greece, GRC
22.7444, 1980, Jul, Greece, GRC
22.9188, 1980, Aug, Greece, GRC
19.221, 1980, Sep, Greece, GRC
15.6758, 1980, Oct, Greece, GRC
11.3895, 1980, Nov, Greece, GRC
6.08278, 1980, Dec, Greece, GRC
3.04856, 1981, Jan, Greece, GRC
5.1767, 1981, Feb, Greece, GRC
9.93007, 1981, Mar, Greece, GRC
12.3339, 1981, Apr, Greece, GRC
15.5891, 1981, May, Greece, GRC
21.8759, 1981, Jun, Greece, GRC
22.3304, 1981, Jul, Greece, GRC
22.5979, 1981, Aug, Greece, GRC
19.6814, 1981, Sep, Greece, GRC
16.6735, 1981, Oct, Greece, GRC
7.91059, 1981, Nov, Greece, GRC
7.83163, 1981, Dec, Greece, GRC
5.08258, 1982, Jan, Greece, GRC
4.08808, 1982, Feb, Greece, GRC
7.18543, 1982, Mar, Greece, GRC
11.0577, 1982, Apr, Greece, GRC
16.1474, 1982, May, Greece, GRC
21.2364, 1982, Jun, Greece, GRC
22.5553, 1982, Jul, Greece, GRC
22.9368, 1982, Aug, Greece, GRC
21.024, 1982, Sep, Greece, GRC
15.3409, 1982, Oct, Greece, GRC
9.14503, 1982, Nov, Greece, GRC
6.89348, 1982, Dec, Greece, GRC
4.51342, 1983, Jan, Greece, GRC
4.02879, 1983, Feb, Greece, GRC
8.1851, 1983, Mar, Greece, GRC
13.0539, 1983, Apr, Greece, GRC
17.705, 1983, May, Greece, GRC
19.1491, 1983, Jun, Greece, GRC
23.1257, 1983, Jul, Greece, GRC
21.9344, 1983, Aug, Greece, GRC
19.0987, 1983, Sep, Greece, GRC
13.6761, 1983, Oct, Greece, GRC
9.10144, 1983, Nov, Greece, GRC
6.05255, 1983, Dec, Greece, GRC
5.83912, 1984, Jan, Greece, GRC
6.01778, 1984, Feb, Greece, GRC
7.39554, 1984, Mar, Greece, GRC
10.4199, 1984, Apr, Greece, GRC
16.8468, 1984, May, Greece, GRC
19.8213, 1984, Jun, Greece, GRC
22.2941, 1984, Jul, Greece, GRC
21.3288, 1984, Aug, Greece, GRC
19.5043, 1984, Sep, Greece, GRC
16.3814, 1984, Oct, Greece, GRC
10.4808, 1984, Nov, Greece, GRC
5.72908, 1984, Dec, Greece, GRC
4.66332, 1985, Jan, Greece, GRC
3.32372, 1985, Feb, Greece, GRC
7.70102, 1985, Mar, Greece, GRC
12.8791, 1985, Apr, Greece, GRC
17.8812, 1985, May, Greece, GRC
20.6083, 1985, Jun, Greece, GRC
23.0436, 1985, Jul, Greece, GRC
23.5212, 1985, Aug, Greece, GRC
19.6912, 1985, Sep, Greece, GRC
13.2815, 1985, Oct, Greece, GRC
11.1589, 1985, Nov, Greece, GRC
7.17577, 1985, Dec, Greece, GRC
5.93092, 1986, Jan, Greece, GRC
5.9582, 1986, Feb, Greece, GRC
8.49789, 1986, Mar, Greece, GRC
13.4261, 1986, Apr, Greece, GRC
17.0266, 1986, May, Greece, GRC
20.8473, 1986, Jun, Greece, GRC
22.7195, 1986, Jul, Greece, GRC
24.1594, 1986, Aug, Greece, GRC
20.3205, 1986, Sep, Greece, GRC
14.5357, 1986, Oct, Greece, GRC
8.74006, 1986, Nov, Greece, GRC
4.32501, 1986, Dec, Greece, GRC
5.13293, 1987, Jan, Greece, GRC
6.57722, 1987, Feb, Greece, GRC
4.40588, 1987, Mar, Greece, GRC
11.0128, 1987, Apr, Greece, GRC
14.9473, 1987, May, Greece, GRC
20.7472, 1987, Jun, Greece, GRC
24.5628, 1987, Jul, Greece, GRC
22.8196, 1987, Aug, Greece, GRC
21.9231, 1987, Sep, Greece, GRC
14.3923, 1987, Oct, Greece, GRC
10.3817, 1987, Nov, Greece, GRC
6.35897, 1987, Dec, Greece, GRC
6.52534, 1988, Jan, Greece, GRC
5.86569, 1988, Feb, Greece, GRC
7.96728, 1988, Mar, Greece, GRC
11.6677, 1988, Apr, Greece, GRC
17.0191, 1988, May, Greece, GRC
20.9711, 1988, Jun, Greece, GRC
25.4916, 1988, Jul, Greece, GRC
24.5304, 1988, Aug, Greece, GRC
19.7813, 1988, Sep, Greece, GRC
14.1611, 1988, Oct, Greece, GRC
7.56124, 1988, Nov, Greece, GRC
5.12925, 1988, Dec, Greece, GRC
3.42601, 1989, Jan, Greece, GRC
6.3136, 1989, Feb, Greece, GRC
10.1089, 1989, Mar, Greece, GRC
13.7836, 1989, Apr, Greece, GRC
15.5722, 1989, May, Greece, GRC
19.3342, 1989, Jun, Greece, GRC
23.0303, 1989, Jul, Greece, GRC
23.1733, 1989, Aug, Greece, GRC
19.638, 1989, Sep, Greece, GRC
13.3598, 1989, Oct, Greece, GRC
9.19188, 1989, Nov, Greece, GRC
5.84566, 1989, Dec, Greece, GRC
3.24051, 1990, Jan, Greece, GRC
7.08267, 1990, Feb, Greece, GRC
10.1868, 1990, Mar, Greece, GRC
12.6461, 1990, Apr, Greece, GRC
16.7487, 1990, May, Greece, GRC
20.8773, 1990, Jun, Greece, GRC
24.2294, 1990, Jul, Greece, GRC
23.1854, 1990, Aug, Greece, GRC
19.1903, 1990, Sep, Greece, GRC
15.6756, 1990, Oct, Greece, GRC
11.8865, 1990, Nov, Greece, GRC
6.32474, 1990, Dec, Greece, GRC
3.91861, 1991, Jan, Greece, GRC
5.09455, 1991, Feb, Greece, GRC
9.25895, 1991, Mar, Greece, GRC
11.1008, 1991, Apr, Greece, GRC
14.1287, 1991, May, Greece, GRC
20.9697, 1991, Jun, Greece, GRC
22.7022, 1991, Jul, Greece, GRC
22.6577, 1991, Aug, Greece, GRC
19.5406, 1991, Sep, Greece, GRC
15.1167, 1991, Oct, Greece, GRC
10.2726, 1991, Nov, Greece, GRC
3.08697, 1991, Dec, Greece, GRC
3.7905, 1992, Jan, Greece, GRC
3.95993, 1992, Feb, Greece, GRC
7.50094, 1992, Mar, Greece, GRC
11.7246, 1992, Apr, Greece, GRC
15.7604, 1992, May, Greece, GRC
20.2093, 1992, Jun, Greece, GRC
22.2584, 1992, Jul, Greece, GRC
24.6659, 1992, Aug, Greece, GRC
19.2929, 1992, Sep, Greece, GRC
16.9822, 1992, Oct, Greece, GRC
10.465, 1992, Nov, Greece, GRC
4.60058, 1992, Dec, Greece, GRC
3.79214, 1993, Jan, Greece, GRC
3.36861, 1993, Feb, Greece, GRC
7.1785, 1993, Mar, Greece, GRC
11.9734, 1993, Apr, Greece, GRC
16.6209, 1993, May, Greece, GRC
21.3778, 1993, Jun, Greece, GRC
23.0411, 1993, Jul, Greece, GRC
23.862, 1993, Aug, Greece, GRC
19.59, 1993, Sep, Greece, GRC
16.3781, 1993, Oct, Greece, GRC
9.07118, 1993, Nov, Greece, GRC
7.43799, 1993, Dec, Greece, GRC
6.43991, 1994, Jan, Greece, GRC
6.03419, 1994, Feb, Greece, GRC
9.19675, 1994, Mar, Greece, GRC
12.9778, 1994, Apr, Greece, GRC
17.6104, 1994, May, Greece, GRC
20.8526, 1994, Jun, Greece, GRC
24.1082, 1994, Jul, Greece, GRC
24.9181, 1994, Aug, Greece, GRC
22.4503, 1994, Sep, Greece, GRC
16.3618, 1994, Oct, Greece, GRC
9.14728, 1994, Nov, Greece, GRC
5.34229, 1994, Dec, Greece, GRC
4.99704, 1995, Jan, Greece, GRC
7.71415, 1995, Feb, Greece, GRC
8.11374, 1995, Mar, Greece, GRC
11.2921, 1995, Apr, Greece, GRC
16.4029, 1995, May, Greece, GRC
21.8511, 1995, Jun, Greece, GRC
24.0823, 1995, Jul, Greece, GRC
22.7385, 1995, Aug, Greece, GRC
19.435, 1995, Sep, Greece, GRC
13.852, 1995, Oct, Greece, GRC
7.76382, 1995, Nov, Greece, GRC
7.18005, 1995, Dec, Greece, GRC
4.43407, 1996, Jan, Greece, GRC
5.0996, 1996, Feb, Greece, GRC
5.77649, 1996, Mar, Greece, GRC
10.8882, 1996, Apr, Greece, GRC
17.8538, 1996, May, Greece, GRC
21.7169, 1996, Jun, Greece, GRC
23.3023, 1996, Jul, Greece, GRC
23.3869, 1996, Aug, Greece, GRC
18.2718, 1996, Sep, Greece, GRC
13.4244, 1996, Oct, Greece, GRC
10.7041, 1996, Nov, Greece, GRC
7.06579, 1996, Dec, Greece, GRC
5.80158, 1997, Jan, Greece, GRC
5.8835, 1997, Feb, Greece, GRC
7.5572, 1997, Mar, Greece, GRC
8.80947, 1997, Apr, Greece, GRC
17.5623, 1997, May, Greece, GRC
21.6589, 1997, Jun, Greece, GRC
23.5354, 1997, Jul, Greece, GRC
21.8872, 1997, Aug, Greece, GRC
18.7223, 1997, Sep, Greece, GRC
13.6879, 1997, Oct, Greece, GRC
10.5592, 1997, Nov, Greece, GRC
6.23047, 1997, Dec, Greece, GRC
5.43591, 1998, Jan, Greece, GRC
7.20468, 1998, Feb, Greece, GRC
6.32811, 1998, Mar, Greece, GRC
13.1206, 1998, Apr, Greece, GRC
16.4856, 1998, May, Greece, GRC
22.1742, 1998, Jun, Greece, GRC
24.805, 1998, Jul, Greece, GRC
25.2112, 1998, Aug, Greece, GRC
19.654, 1998, Sep, Greece, GRC
15.8547, 1998, Oct, Greece, GRC
10.1646, 1998, Nov, Greece, GRC
4.68543, 1998, Dec, Greece, GRC
5.35984, 1999, Jan, Greece, GRC
5.36324, 1999, Feb, Greece, GRC
8.77052, 1999, Mar, Greece, GRC
12.9119, 1999, Apr, Greece, GRC
18.063, 1999, May, Greece, GRC
22.5453, 1999, Jun, Greece, GRC
24.365, 1999, Jul, Greece, GRC
24.6689, 1999, Aug, Greece, GRC
20.4813, 1999, Sep, Greece, GRC
16.5003, 1999, Oct, Greece, GRC
10.746, 1999, Nov, Greece, GRC
8.04936, 1999, Dec, Greece, GRC
2.64681, 2000, Jan, Greece, GRC
5.94456, 2000, Feb, Greece, GRC
8.06724, 2000, Mar, Greece, GRC
13.8384, 2000, Apr, Greece, GRC
18.1759, 2000, May, Greece, GRC
22.2705, 2000, Jun, Greece, GRC
24.6747, 2000, Jul, Greece, GRC
24.4526, 2000, Aug, Greece, GRC
19.9886, 2000, Sep, Greece, GRC
14.9268, 2000, Oct, Greece, GRC
12.3654, 2000, Nov, Greece, GRC
7.28838, 2000, Dec, Greece, GRC
6.537, 2001, Jan, Greece, GRC
6.65849, 2001, Feb, Greece, GRC
12.1494, 2001, Mar, Greece, GRC
12.3315, 2001, Apr, Greece, GRC
17.5608, 2001, May, Greece, GRC
21.2601, 2001, Jun, Greece, GRC
25.0693, 2001, Jul, Greece, GRC
25.1163, 2001, Aug, Greece, GRC
20.5235, 2001, Sep, Greece, GRC
16.2588, 2001, Oct, Greece, GRC
9.86624, 2001, Nov, Greece, GRC
3.24205, 2001, Dec, Greece, GRC
3.61044, 2002, Jan, Greece, GRC
8.36042, 2002, Feb, Greece, GRC
9.82321, 2002, Mar, Greece, GRC
11.9559, 2002, Apr, Greece, GRC
17.6112, 2002, May, Greece, GRC
22.4174, 2002, Jun, Greece, GRC
24.8773, 2002, Jul, Greece, GRC
23.4532, 2002, Aug, Greece, GRC
19.1578, 2002, Sep, Greece, GRC
15.0667, 2002, Oct, Greece, GRC
11.3577, 2002, Nov, Greece, GRC
5.67808, 2002, Dec, Greece, GRC
6.92505, 2003, Jan, Greece, GRC
2.29013, 2003, Feb, Greece, GRC
6.6403, 2003, Mar, Greece, GRC
10.7313, 2003, Apr, Greece, GRC
18.8125, 2003, May, Greece, GRC
23.021, 2003, Jun, Greece, GRC
24.7197, 2003, Jul, Greece, GRC
25.3691, 2003, Aug, Greece, GRC
19.5666, 2003, Sep, Greece, GRC
15.8815, 2003, Oct, Greece, GRC
10.9191, 2003, Nov, Greece, GRC
5.79291, 2003, Dec, Greece, GRC
3.89749, 2004, Jan, Greece, GRC
5.90388, 2004, Feb, Greece, GRC
8.93258, 2004, Mar, Greece, GRC
12.5844, 2004, Apr, Greece, GRC
16.0094, 2004, May, Greece, GRC
21.2084, 2004, Jun, Greece, GRC
24.1501, 2004, Jul, Greece, GRC
23.3983, 2004, Aug, Greece, GRC
19.956, 2004, Sep, Greece, GRC
16.6708, 2004, Oct, Greece, GRC
10.5258, 2004, Nov, Greece, GRC
7.22983, 2004, Dec, Greece, GRC
5.02492, 2005, Jan, Greece, GRC
4.34906, 2005, Feb, Greece, GRC
8.33698, 2005, Mar, Greece, GRC
12.0584, 2005, Apr, Greece, GRC
17.3928, 2005, May, Greece, GRC
20.9136, 2005, Jun, Greece, GRC
24.226, 2005, Jul, Greece, GRC
23.8485, 2005, Aug, Greece, GRC
20.1668, 2005, Sep, Greece, GRC
14.1927, 2005, Oct, Greece, GRC
9.36498, 2005, Nov, Greece, GRC
6.41238, 2005, Dec, Greece, GRC
2.80728, 2006, Jan, Greece, GRC
5.41945, 2006, Feb, Greece, GRC
8.62101, 2006, Mar, Greece, GRC
13.1103, 2006, Apr, Greece, GRC
17.4467, 2006, May, Greece, GRC
21.3413, 2006, Jun, Greece, GRC
23.9893, 2006, Jul, Greece, GRC
24.6222, 2006, Aug, Greece, GRC
19.925, 2006, Sep, Greece, GRC
15.3092, 2006, Oct, Greece, GRC
8.72016, 2006, Nov, Greece, GRC
5.70604, 2006, Dec, Greece, GRC
6.34733, 2007, Jan, Greece, GRC
6.69923, 2007, Feb, Greece, GRC
9.52119, 2007, Mar, Greece, GRC
12.8486, 2007, Apr, Greece, GRC
17.9203, 2007, May, Greece, GRC
22.978, 2007, Jun, Greece, GRC
25.7964, 2007, Jul, Greece, GRC
24.8685, 2007, Aug, Greece, GRC
19.5344, 2007, Sep, Greece, GRC
15.2786, 2007, Oct, Greece, GRC
9.64298, 2007, Nov, Greece, GRC
4.61202, 2007, Dec, Greece, GRC
4.37924, 2008, Jan, Greece, GRC
5.60921, 2008, Feb, Greece, GRC
10.5083, 2008, Mar, Greece, GRC
13.1876, 2008, Apr, Greece, GRC
17.3166, 2008, May, Greece, GRC
22.6791, 2008, Jun, Greece, GRC
24.5925, 2008, Jul, Greece, GRC
25.2136, 2008, Aug, Greece, GRC
19.6135, 2008, Sep, Greece, GRC
15.2317, 2008, Oct, Greece, GRC
11.3356, 2008, Nov, Greece, GRC
6.85795, 2008, Dec, Greece, GRC
6.15762, 2009, Jan, Greece, GRC
5.52956, 2009, Feb, Greece, GRC
8.22341, 2009, Mar, Greece, GRC
12.655, 2009, Apr, Greece, GRC
18.0736, 2009, May, Greece, GRC
21.8152, 2009, Jun, Greece, GRC
24.6913, 2009, Jul, Greece, GRC
24.2471, 2009, Aug, Greece, GRC
19.7327, 2009, Sep, Greece, GRC
15.3441, 2009, Oct, Greece, GRC
10.5148, 2009, Nov, Greece, GRC
8.25615, 2009, Dec, Greece, GRC
5.4958, 2010, Jan, Greece, GRC
7.47473, 2010, Feb, Greece, GRC
9.27973, 2010, Mar, Greece, GRC
13.4312, 2010, Apr, Greece, GRC
17.6834, 2010, May, Greece, GRC
21.3807, 2010, Jun, Greece, GRC
24.6069, 2010, Jul, Greece, GRC
25.8605, 2010, Aug, Greece, GRC
20.4344, 2010, Sep, Greece, GRC
14.4371, 2010, Oct, Greece, GRC
13.5378, 2010, Nov, Greece, GRC
7.75746, 2010, Dec, Greece, GRC
5.05354, 2011, Jan, Greece, GRC
5.98581, 2011, Feb, Greece, GRC
8.31739, 2011, Mar, Greece, GRC
11.7761, 2011, Apr, Greece, GRC
16.5518, 2011, May, Greece, GRC
21.3966, 2011, Jun, Greece, GRC
24.8033, 2011, Jul, Greece, GRC
24.3921, 2011, Aug, Greece, GRC
22.1927, 2011, Sep, Greece, GRC
13.2967, 2011, Oct, Greece, GRC
7.81676, 2011, Nov, Greece, GRC
6.43293, 2011, Dec, Greece, GRC
2.85525, 2012, Jan, Greece, GRC
4.01973, 2012, Feb, Greece, GRC
8.94259, 2012, Mar, Greece, GRC
13.5577, 2012, Apr, Greece, GRC
17.5411, 2012, May, Greece, GRC
23.1112, 2012, Jun, Greece, GRC
25.9151, 2012, Jul, Greece, GRC
25.6196, 2012, Aug, Greece, GRC
21.3151, 2012, Sep, Greece, GRC
17.637, 2012, Oct, Greece, GRC
12.2798, 2012, Nov, Greece, GRC
5.74299, 2012, Dec, Greece, GRC
5.72611, 2013, Jan, Greece, GRC
7.1486, 2013, Feb, Greece, GRC
9.77241, 2013, Mar, Greece, GRC
13.9478, 2013, Apr, Greece, GRC
18.9628, 2013, May, Greece, GRC
21.5825, 2013, Jun, Greece, GRC
24.342, 2013, Jul, Greece, GRC
25.3917, 2013, Aug, Greece, GRC
20.6809, 2013, Sep, Greece, GRC
14.8989, 2013, Oct, Greece, GRC
11.6158, 2013, Nov, Greece, GRC
5.36586, 2013, Dec, Greece, GRC
7.18543, 2014, Jan, Greece, GRC
8.1539, 2014, Feb, Greece, GRC
9.89652, 2014, Mar, Greece, GRC
12.8186, 2014, Apr, Greece, GRC
16.7661, 2014, May, Greece, GRC
21.2348, 2014, Jun, Greece, GRC
23.6674, 2014, Jul, Greece, GRC
24.5461, 2014, Aug, Greece, GRC
20.0978, 2014, Sep, Greece, GRC
14.9359, 2014, Oct, Greece, GRC
10.944, 2014, Nov, Greece, GRC
7.4725, 2014, Dec, Greece, GRC
5.22897, 2015, Jan, Greece, GRC
5.81233, 2015, Feb, Greece, GRC
8.57033, 2015, Mar, Greece, GRC
12.1135, 2015, Apr, Greece, GRC
18.0439, 2015, May, Greece, GRC
20.8654, 2015, Jun, Greece, GRC
25.0275, 2015, Jul, Greece, GRC
24.2613, 2015, Aug, Greece, GRC
21.6161, 2015, Sep, Greece, GRC
15.5833, 2015, Oct, Greece, GRC
11.6731, 2015, Nov, Greece, GRC
5.80603, 2015, Dec, Greece, GRC
5.54565, 2016, Jan, Greece, GRC
9.91884, 2016, Feb, Greece, GRC
9.85232, 2016, Mar, Greece, GRC
15.0309, 2016, Apr, Greece, GRC
16.8974, 2016, May, Greece, GRC
22.6872, 2016, Jun, Greece, GRC
25.0758, 2016, Jul, Greece, GRC
24.732, 2016, Aug, Greece, GRC
20.3804, 2016, Sep, Greece, GRC
15.5171, 2016, Oct, Greece, GRC
10.6815, 2016, Nov, Greece, GRC
3.75937, 2016, Dec, Greece, GRC
